================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
  10    3         🚨 ACTIVO (>15 Ton)        NO            
  10    4         🚨 ACTIVO (>15 Ton)        NO            
  11    1         🚨 ACTIVO (>15 Ton)        NO            
  11    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  11    3         🚨 ACTIVO (>15 Ton)        NO            
  11    4         🚨 ACTIVO (>15 Ton)        NO            
  12    1         🚨 ACTIVO (>15 Ton)        NO            
  12    2         🚨 ACTIVO (>15 Ton)        NO            
  12    3         🚨 ACTIVO (>15 Ton)        NO            
  12    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  13    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  13    2         🚨 ACTIVO (>15 Ton)        NO            
  13    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  13    4         🚨 ACTIVO (>15 Ton)        NO            
  14    1         🚨 ACTIVO (>15 Ton)        NO            
  14    2         🚨 ACTIVO (>15 Ton)        NO            
  14    3         🚨 ACTIVO (>15 Ton)        NO            
  14    4         🚨 ACTIVO (>15 Ton)        NO            
  15    1         🚨 ACTIVO (>15 Ton)        NO            
  15    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  15    3         🚨 ACTIVO (>15 Ton)        NO            
  15    4         🚨 ACTIVO (>15 Ton)        NO            
  16    1         🚨 ACTIVO (>15 Ton)        NO            
  16    2         🚨 ACTIVO (>15 Ton)        NO            
  16    3         🚨 ACTIVO (>15 Ton)        NO            
  16    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  17    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  17    2         🚨 ACTIVO (>15 Ton)        NO            
  17    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  17    4         🚨 ACTIVO (>15 Ton)        NO            
  18    1         🚨 ACTIVO (>15 Ton)        NO            
  18    2         🚨 ACTIVO (>15 Ton)        NO            
  18    3         🚨 ACTIVO (>15 Ton)        NO            
  18    4         🚨 ACTIVO (>15 Ton)        NO            
  19    1         🚨 ACTIVO (>15 Ton)        NO            
  19    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  19    3         🚨 ACTIVO (>15 Ton)        NO            
  19    4         🚨 ACTIVO (>15 Ton)        NO            
  20    1         🚨 ACTIVO (>15 Ton)        NO            
  20    2         🚨 ACTIVO (>15 Ton)        NO            
  20    3         🚨 ACTIVO (>15 Ton)        NO            
  20    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  21    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  21    2         🚨 ACTIVO (>15 Ton)        NO            
  21    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  21    4         🚨 ACTIVO (>15 Ton)        NO            
  22    1         🚨 ACTIVO (>15 Ton)        NO            
  22    2         🚨 ACTIVO (>15 Ton)        NO            
  22    3         🚨 ACTIVO (>15 Ton)        NO            
  22    4         🚨 ACTIVO (>15 Ton)        NO            
  23    1         🚨 ACTIVO (>15 Ton)        NO            
  23    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  23    3         🚨 ACTIVO (>15 Ton)        NO            
  23    4         🚨 ACTIVO (>15 Ton)        NO            
  24    1         🚨 ACTIVO (>15 Ton)        NO            
  24    2         🚨 ACTIVO (>15 Ton)        NO            
  24    3         🚨 ACTIVO (>15 Ton)        NO            
  24    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  25    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  25    2         🚨 ACTIVO (>15 Ton)        NO            
  25    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  25    4         🚨 ACTIVO (>15 Ton)        NO            
  26    1         🚨 ACTIVO (>15 Ton)        NO            
  26    2         🚨 ACTIVO (>15 Ton)        NO            
  26    3         🚨 ACTIVO (>15 Ton)        NO            
  26    4         🚨 ACTIVO (>15 Ton)        NO            
  27    1         🚨 ACTIVO (>15 Ton)        NO            
  27    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  27    3         🚨 ACTIVO (>15 Ton)        NO            
  27    4         🚨 ACTIVO (>15 Ton)        NO            
  28    1         🚨 ACTIVO (>15 Ton)        NO            
  28    2         🚨 ACTIVO (>15 Ton)        NO            
  28    3         🚨 ACTIVO (>15 Ton)        NO            
  28    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  29    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  29    2         🚨 ACTIVO (>15 Ton)        NO            
  29    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  29    4         🚨 ACTIVO (>15 Ton)        NO            
  30    1         🚨 ACTIVO (>15 Ton)        NO            
  30    2         🚨 ACTIVO (>15 Ton)        NO            
  30    3         🚨 ACTIVO (>15 Ton)        NO            
  30    4         🚨 ACTIVO (>15 Ton)        NO            
  31    1         🚨 ACTIVO (>15 Ton)        NO            
  31    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  31    3         🚨 ACTIVO (>15 Ton)        NO            
  31    4         🚨 ACTIVO (>15 Ton)        NO            
  32    1         🚨 ACTIVO (>15 Ton)        NO            
  32    2         🚨 ACTIVO (>15 Ton)        NO            
  32    3         🚨 ACTIVO (>15 Ton)        NO            
  32    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  33    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  33    2         🚨 ACTIVO (>15 Ton)        NO            
  33    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  33    4         🚨 ACTIVO (>15 Ton)        NO            
  34    1         🚨 ACTIVO (>15 Ton)        NO            
  34    2         🚨 ACTIVO (>15 Ton)        NO            
  34    3         🚨 ACTIVO (>15 Ton)        NO            
  34    4         🚨 ACTIVO (>15 Ton)        NO            
  35    1         🚨 ACTIVO (>15 Ton)        NO            
  35    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  35    3         🚨 ACTIVO (>15 Ton)        NO            
  35    4         🚨 ACTIVO (>15 Ton)        NO            
  36    1         🚨 ACTIVO (>15 Ton)        NO            
  36    2         🚨 ACTIVO (>15 Ton)        NO            
  36    3         🚨 ACTIVO (>15 Ton)        NO            
  36    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  37    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  37    2         🚨 ACTIVO (>15 Ton)        NO            
  37    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  37    4         🚨 ACTIVO (>15 Ton)        NO            
  38    1         🚨 ACTIVO (>15 Ton)        NO            
  38    2         🚨 ACTIVO (>15 Ton)        NO            
  38    3         🚨 ACTIVO (>15 Ton)        NO            
  38    4         🚨 ACTIVO (>15 Ton)        NO            
  39    1         🚨 ACTIVO (>15 Ton)        NO            
  39    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  39    3         🚨 ACTIVO (>15 Ton)        NO            
  39    4         🚨 ACTIVO (>15 Ton)        NO            
  40    1         🚨 ACTIVO (>15 Ton)        NO            
  40    2         🚨 ACTIVO (>15 Ton)        NO            
  40    3         🚨 ACTIVO (>15 Ton)        NO            
  40    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  41    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  41    2         🚨 ACTIVO (>15 Ton)        NO            
  41    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  41    4         🚨 ACTIVO (>15 Ton)        NO            
  42    1         🚨 ACTIVO (>15 Ton)        NO            
  42    2         🚨 ACTIVO (>15 Ton)        NO            
  42    3         🚨 ACTIVO (>15 Ton)        NO            
  42    4         🚨 ACTIVO (>15 Ton)        NO            
  43    1         🚨 ACTIVO (>15 Ton)        NO            
  43    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  43    3         🚨 ACTIVO (>15 Ton)        NO            
  43    4         🚨 ACTIVO (>15 Ton)        NO            
  44    1         🚨 ACTIVO (>15 Ton)        NO            
  44    2         🚨 ACTIVO (>15 Ton)        NO            
  44    3         🚨 ACTIVO (>15 Ton)        NO            
  44    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  45    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  45    2         🚨 ACTIVO (>15 Ton)        NO            
  45    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  45    4         🚨 ACTIVO (>15 Ton)        NO            
  46    1         🚨 ACTIVO (>15 Ton)        NO            
  46    2         🚨 ACTIVO (>15 Ton)        NO            
  46    3         🚨 ACTIVO (>15 Ton)        NO            
  46    4         🚨 ACTIVO (>15 Ton)        NO            
  47    1         🚨 ACTIVO (>15 Ton)        NO            
  47    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  47    3         🚨 ACTIVO (>15 Ton)        NO            
  47    4         🚨 ACTIVO (>15 Ton)        NO            
  48    1         🚨 ACTIVO (>15 Ton)        NO            
  48    2         🚨 ACTIVO (>15 Ton)        NO            
  48    3         🚨 ACTIVO (>15 Ton)        NO            
  48    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  49    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  49    2         🚨 ACTIVO (>15 Ton)        NO            
  49    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  49    4         🚨 ACTIVO (>15 Ton)        NO            
  50    1         🚨 ACTIVO (>15 Ton)        NO            
  50    2         🚨 ACTIVO (>15 Ton)        NO            
  50    3         🚨 ACTIVO (>15 Ton)        NO            
  50    4         🚨 ACTIVO (>15 Ton)        NO            
  51    1         🚨 ACTIVO (>15 Ton)        NO            
  51    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  51    3         🚨 ACTIVO (>15 Ton)        NO            
  51    4         🚨 ACTIVO (>15 Ton)        NO            
  52    1         🚨 ACTIVO (>15 Ton)        NO            
  52    2         🚨 ACTIVO (>15 Ton)        NO            
  52    3         🚨 ACTIVO (>15 Ton)        NO            
  52    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  53    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  53    2         🚨 ACTIVO (>15 Ton)        NO            
  53    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  53    4         🚨 ACTIVO (>15 Ton)        NO            
  54    1         🚨 ACTIVO (>15 Ton)        NO            
  54    2         🚨 ACTIVO (>15 Ton)        NO            
  54    3         🚨 ACTIVO (>15 Ton)        NO            
  54    4         🚨 ACTIVO (>15 Ton)        NO            
  55    1         🚨 ACTIVO (>15 Ton)        NO            
  55    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  55    3         🚨 ACTIVO (>15 Ton)        NO            
  55    4         🚨 ACTIVO (>15 Ton)        NO            
  56    1         🚨 ACTIVO (>15 Ton)        NO            
  56    2         🚨 ACTIVO (>15 Ton)        NO            
  56    3         🚨 ACTIVO (>15 Ton)        NO            
  56    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  57    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  57    2         🚨 ACTIVO (>15 Ton)        NO            
  57    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  57    4         🚨 ACTIVO (>15 Ton)        NO            
  58    1         🚨 ACTIVO (>15 Ton)        NO            
  58    2         🚨 ACTIVO (>15 Ton)        NO            
  58    3         🚨 ACTIVO (>15 Ton)        NO            
  58    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  59    1         🚨 ACTIVO (>15 Ton)        NO            
  59    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  59    3         🚨 ACTIVO (>15 Ton)        NO            
  59    4         🚨 ACTIVO (>15 Ton)        NO            
  60    1         🚨 ACTIVO (>15 Ton)        NO            
  60    2         🚨 ACTIVO (>15 Ton)        NO            
  60    3         🚨 ACTIVO (>15 Ton)        NO            
  60    4         🚨 ACTIVO (>15 Ton)        NO            
  61    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  61    2         🚨 ACTIVO (>15 Ton)        NO            
  61    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  61    4         🚨 ACTIVO (>15 Ton)        NO            
  62    1         🚨 ACTIVO (>15 Ton)        NO            
  62    2         🚨 ACTIVO (>15 Ton)        NO            
  62    3         🚨 ACTIVO (>15 Ton)        NO            
  62    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  63    1         🚨 ACTIVO (>15 Ton)        NO            
  63    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  63    3         🚨 ACTIVO (>15 Ton)        NO            
  63    4         🚨 ACTIVO (>15 Ton)        NO            
  64    1         🚨 ACTIVO (>15 Ton)        NO            
  64    2         🚨 ACTIVO (>15 Ton)        NO            
  64    3         🚨 ACTIVO (>15 Ton)        NO            
  64    4         🚨 ACTIVO (>15 Ton)        NO            
  65    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  65    2         🚨 ACTIVO (>15 Ton)        NO            
  65    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  65    4         🚨 ACTIVO (>15 Ton)        NO            
  66    1         🚨 ACTIVO (>15 Ton)        NO            
  66    2         🚨 ACTIVO (>15 Ton)        NO            
  66    3         🚨 ACTIVO (>15 Ton)        NO            
  66    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  67    1         🚨 ACTIVO (>15 Ton)        NO            
  67    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  67    3         🚨 ACTIVO (>15 Ton)        NO            
  67    4         🚨 ACTIVO (>15 Ton)        NO            
  68    1         🚨 ACTIVO (>15 Ton)        NO            
  68    2         🚨 ACTIVO (>15 Ton)        NO            
  68    3         🚨 ACTIVO (>15 Ton)        NO            
  68    4         🚨 ACTIVO (>15 Ton)        NO            
  69    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  69    2         🚨 ACTIVO (>15 Ton)        NO            
  69    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  69    4         🚨 ACTIVO (>15 Ton)        NO            
  70    1         🚨 ACTIVO (>15 Ton)        NO            
  70    2         🚨 ACTIVO (>15 Ton)        NO            
  70    3         🚨 ACTIVO (>15 Ton)        NO            
  70    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  71    1         🚨 ACTIVO (>15 Ton)        NO            
  71    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  71    3         🚨 ACTIVO (>15 Ton)        NO            
  71    4         🚨 ACTIVO (>15 Ton)        NO            
  72    1         🚨 ACTIVO (>15 Ton)        NO            
  72    2         🚨 ACTIVO (>15 Ton)        NO            
  72    3         🚨 ACTIVO (>15 Ton)        NO            
  72    4         🚨 ACTIVO (>15 Ton)        NO            
  73    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  73    2         🚨 ACTIVO (>15 Ton)        NO            
  73    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  73    4         🚨 ACTIVO (>15 Ton)        NO            
  74    1         🚨 ACTIVO (>15 Ton)        NO            
  74    2         🚨 ACTIVO (>15 Ton)        NO            
  74    3         🚨 ACTIVO (>15 Ton)        NO            
  74    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  75    1         🚨 ACTIVO (>15 Ton)        NO            
  75    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  75    3         🚨 ACTIVO (>15 Ton)        NO            
  75    4         🚨 ACTIVO (>15 Ton)        NO            
  76    1         🚨 ACTIVO (>15 Ton)        NO            
  76    2         🚨 ACTIVO (>15 Ton)        NO            
  76    3         🚨 ACTIVO (>15 Ton)        NO            
  76    4         🚨 ACTIVO (>15 Ton)        NO            
  77    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  77    2         🚨 ACTIVO (>15 Ton)        NO            
  77    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  77    4         🚨 ACTIVO (>15 Ton)        NO            
  78    1         🚨 ACTIVO (>15 Ton)        NO            
  78    2         🚨 ACTIVO (>15 Ton)        NO            
  78    3         🚨 ACTIVO (>15 Ton)        NO            
  78    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  79    1         🚨 ACTIVO (>15 Ton)        NO            
  79    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  79    3         🚨 ACTIVO (>15 Ton)        NO            
  79    4         🚨 ACTIVO (>15 Ton)        NO            
  80    1         🚨 ACTIVO (>15 Ton)        NO            
  80    2         🚨 ACTIVO (>15 Ton)        NO            
  80    3         🚨 ACTIVO (>15 Ton)        NO            
  80    4         🚨 ACTIVO (>15 Ton)        NO            
  81    1         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  81    2         🚨 ACTIVO (>15 Ton)        NO            
  81    3         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  81    4         🚨 ACTIVO (>15 Ton)        NO            
  82    1         🚨 ACTIVO (>15 Ton)        NO            
  82    2         🚨 ACTIVO (>15 Ton)        NO            
  82    3         🚨 ACTIVO (>15 Ton)        NO            
  82    4         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  83    1         🚨 ACTIVO (>15 Ton)        NO            
  83    2         🚨 ACTIVO (>15 Ton)       🧹 SÍ           
  83    3         🚨 ACTIVO (>15 Ton)        NO            
  83    4         🚨 ACTIVO (>15 Ton)        NO            
  84    1         🚨 ACTIVO (>15 Ton)        NO            
  84    2         🚨 ACTIVO (>15 Ton)        NO            
  84    3         🚨 ACTIVO (>15 Ton)        NO            
  84    4         🚨 ACTIVO (>15 Ton)        NO            
================================================================================

 [III] RUTAS DE VEHÍCULOS ACTIVAS (X)
 ----------------------------------------------------------------------
  DÍA 1:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 2:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 3:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 4:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 5:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 1 : Base 0 -> Centro 1
   • Camión 1 : Centro 1 -> Planta 5
   • Camión 1 : Planta 5 -> Planta 6
   • Camión 1 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 6:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
